2013,03,26,0.6885058004671407
2021,04,16,25.13606270674982
1997,04,09,-4.71088994885522
1994,10,31,13.41898034164305
2010,06,23,23.99083799397001
2005,03,28,38.85870189733833
2001,01,14,28.28674754120714
1992,06,11,19.153768054225456
2003,11,16,27.27923613533671
2004,01,31,2.509664410481246
1997,10,19,-2.371901002056572
2011,10,02,3.290314410173954
1994,01,23,29.432521840651432
2017,12,28,6.755770419846634
2010,08,30,6.61472491165895
2016,08,15,34.43336404172831
2019,05,17,16.042329471725527
2002,03,21,32.67939704384299
1991,05,26,11.794427593169502
1997,03,12,29.050757262915283
2013,02,30,8.943420620285213
2000,01,07,25.762391648683973
2004,11,20,11.124356752829872
2020,05,03,20.93287653854368
2018,05,10,0.06886217009769702
2004,08,09,24.547997110146923
2012,11,30,33.94533748506254
2013,02,25,6.8010566265839145
2021,05,19,21.04478789459155
2015,10,18,-5.18665402504769
2020,06,03,8.559409313226244
1995,02,17,-1.0401464331368313
1991,03,29,-1.7035936558599492
1996,03,28,19.98935656223951
2005,11,14,6.126250522951601
2001,05,10,12.875612539272268
2003,08,03,3.855727305542736
1996,05,02,8.713014279839523
2015,09,18,18.51551384783559
2015,09,23,8.72350864405718
2000,02,27,2.4881219354786026
2007,03,06,16.23566153527378
2011,09,06,-9.113919727066035
2022,03,25,13.914405709541121
1996,03,22,19.10295033775256
2011,05,17,24.820155866370435
2022,08,09,29.404130922737565
2021,03,21,-5.613971017263966
2020,11,06,-4.877818324898139
2002,05,15,-3.088425447095535
2010,05,07,25.048076228397306
1999,02,08,-8.935036375840301
2002,04,16,-2.547294296462473
2001,07,11,-3.871865343418687
1993,03,28,7.611478860530134
2003,05,21,12.271064530859285
2000,02,10,24.5984705148782
2015,02,27,-8.766649979089289
2021,03,31,12.057045829855625
2007,09,01,0.4164526974471876
2002,08,29,15.036907593154904
1995,04,05,7.143971727186031
1994,12,14,4.963458892079618
2018,11,19,7.6098654312425715
2000,11,01,9.223628251035805
1998,04,19,37.07234074056474
2017,05,14,22.164492731982413
2017,02,29,-3.3191300627214835
1992,03,20,19.782154686183627
2009,12,03,25.223964654318287
1995,08,21,14.693470851561944
2011,02,28,-3.214494666905595
2017,08,18,9.170647154892471
2006,09,18,3.4395608683893837
2019,12,12,37.213924211283306
2005,10,19,26.065799011708116
1991,07,26,6.713961594150472
2003,03,28,4.510460741065877
2022,12,14,36.32972348285656
2015,10,01,22.30604311992758
2011,03,10,17.31539208592989
2011,02,21,39.219212043840635
2009,12,03,39.27471455447475
1990,07,12,23.754583242984232
1992,02,07,33.6783060796416
2022,09,02,39.06855464019434
2018,08,04,12.876496174889528
2008,02,15,34.773909974070556
1990,12,06,5.870444729940768
1998,12,14,19.859223687318586
1996,02,25,6.153185160506727
1998,08,18,14.082348158888493
1995,06,10,4.8040391034090675
2006,12,29,32.210348387531916
2005,03,24,-6.3739159344283
2010,06,07,14.777973096738855
2016,05,11,-2.1272957981602136
2002,02,11,9.061904640510047
2020,08,02,26.474066947882235
2003,04,29,38.37175300182458
1990,10,01,25.345217102280472
2012,12,19,26.25504505261378
2011,04,04,5.801682020637786
1993,09,17,3.890485323743441
2014,01,05,9.422358189731636
1995,02,16,15.780289793714513
1998,03,30,2.0695832384460022
2013,06,25,11.160094341687302
2007,06,11,5.486802300027353
2017,11,15,28.54759434819797
2015,01,28,15.519868795871016
2007,12,21,37.72289969029185
2022,06,03,38.094938747552426
2001,02,17,5.5133150422968935
2010,07,16,5.572281502177576
2010,11,14,-7.009168008452484
2002,08,07,0.5213892700369183
2000,04,08,12.485484175621316
2011,09,29,33.117824170052806
2019,06,06,39.12107111292151
2006,12,12,-0.8266894312665443
2001,08,29,36.871550038868286
2011,04,27,25.08390026207607
1996,05,12,37.76578388733525
2019,10,04,31.20060032809102
2008,05,21,23.7466172224527
2014,06,07,-5.790909995845524
1997,12,18,22.75808477222592
2013,12,13,30.261142637613567
1994,05,04,38.94985832245114
2012,08,06,-5.10861255132414
2013,02,31,24.294823108515097
2005,06,28,24.88891491693095
1993,03,12,37.3859975006998
2015,01,10,37.81325134003801
2020,06,03,34.77400328274858
2006,02,11,0.6490741461466314
2013,04,27,-7.163404381336277
2004,04,20,23.02763927070896
2016,06,03,33.143259617998645
2008,01,13,17.629249316041733
2011,10,07,1.1446804713498437
2012,02,31,-6.570701289980954
2011,02,28,14.200148093368856
2003,10,01,37.993066874750376
1998,07,09,33.662772337234536
2004,08,30,34.02762776375464
2019,02,14,25.30960172647746
2002,06,06,20.174665113871118
1991,01,20,-0.9528562374022638
1996,05,14,31.66490356953308
2008,07,19,31.19791796008319
2008,09,16,21.950654225218493
2014,07,26,29.470869458728167
2019,09,10,15.056338679523883
1991,01,30,32.00403231298229
1992,03,08,-1.1676901646214226
1999,09,07,6.142228624835347
2001,12,26,7.054055505170631
2000,11,27,-6.5841176691164645
2019,06,20,6.937600918016631
2000,02,14,2.1383825814577744
2014,12,20,14.81044104318088
2002,01,03,-8.019327475365547
2018,11,03,-0.31403361506063554
2018,05,27,18.87017095142318
2002,12,31,39.071076225692224
1999,07,28,34.83248420238614
1991,04,03,15.057922515799586
2012,01,06,-8.9146076071228
2016,12,14,17.740614189436837
1993,01,31,1.1950508982277483
1992,10,23,21.007597803728647
2018,05,30,12.109285329073408
2009,09,03,1.6088979559439913
2003,11,22,0.5369811707206047
2014,02,23,-8.565029057758263
1993,01,30,12.32604330072867
2008,04,02,17.95508037978524
1999,12,28,4.971993700538006
2015,08,03,21.728754277688008
2009,09,08,13.237205644407261
1991,10,01,26.510943484226303
1992,11,04,32.58336304351623
2016,04,13,6.529652549084041
2001,06,30,9.115228184009268
2016,12,13,-1.6303355048832415
2004,07,09,8.113734287112653
2007,02,25,14.30571462478716
1999,02,19,24.655950950281515
2013,03,05,-9.35174953150831
2019,06,23,19.47297865754376
2019,04,10,31.49396514499385
2015,12,17,-0.5292422481794592
2001,02,26,25.179483649489768
2011,11,22,1.6587150887761997
2001,02,07,14.719240565253148
1992,05,17,38.46376632411673
1995,07,19,15.118749060606987
1992,07,07,25.969234335116035
1992,05,16,18.348576409002806
2013,07,28,9.115593920992975
1996,10,24,34.644156974599
2009,10,28,17.03386192557224
2021,02,23,19.64486503298207
2014,04,20,35.9692233036061
2000,08,07,29.787346177374857
2014,08,11,31.37829532771378
2020,12,09,20.586969394360136
1994,06,17,1.6142827400564634
2006,07,14,29.57151542671285
2006,11,20,4.587638998664316
2008,06,17,21.199101347613677
2006,10,15,34.84448359848707
1998,05,20,32.13866772523044
2021,09,07,22.976616608788987
2000,05,24,5.493062141021019
2002,04,17,-6.026900536533388
2000,04,27,-7.548606159826029
2020,11,01,11.662998253718591
1997,03,06,35.744241378875124
1998,05,06,20.778820196670974
2003,06,25,17.87697328912885
2002,11,23,5.725401722800564
2018,07,12,7.704019137848313
1997,10,10,10.081179269781263
2017,04,12,30.25091963139615
2007,11,18,5.114801608908174
2017,10,16,8.421326529633813
2021,04,21,11.162120691477536
2021,01,22,30.371736932667382
2015,10,12,8.08249631894039
2014,07,05,-9.973461428346416
2019,09,23,-8.707913703489837
2002,05,08,35.152268531487124
1997,01,11,17.849572099198266
1996,07,15,-2.2489131424701734
2017,02,11,26.1923991816915
1998,05,10,11.589416064741506
1994,03,28,-2.7040440534501853
2011,08,28,-9.58479507134157
2010,05,20,19.480266247437154
2010,12,22,6.094007797968029
1991,05,14,11.533682644819198
2014,06,16,13.886833942805751
2012,09,03,28.01423861995466
2002,12,03,31.157693804827893
2006,10,12,24.574361056219033
2004,12,12,35.15429766943053
1995,06,12,15.0450469422322
2017,11,28,3.608653019683908
2009,08,13,-5.227621410590463
2013,09,18,35.461773260713066
1992,03,16,18.789762890911675
1993,11,28,7.574677611398236
2021,08,02,37.47578141254522
2003,02,02,25.188037097604003
2002,09,19,22.40091997937313
2006,02,31,17.896179269340106
2014,09,14,2.953749991867685
2020,05,10,10.802755072887358
2022,04,10,23.09533830702747
2018,11,19,-8.477028534372263
2020,05,03,-5.644194404800309
2019,02,15,7.8084723767693625
2002,10,28,12.863978919374095
2005,08,08,16.888226904239875
2005,01,16,17.19886933764517
2001,08,15,8.63834310615226
2016,07,15,-7.085200644682828
2008,10,09,26.901020598293748
1998,10,25,1.1888395733655113
2007,01,25,38.33060272950533
2017,04,30,25.558373447819577
1996,09,09,12.397958707158477
1990,09,13,-3.5004358647693987
2014,06,11,11.24354136153342
2022,06,27,16.909257339629505
2022,08,21,16.825042097241752
2010,07,14,39.13610975072551
2011,09,29,25.76495778059642
1991,08,15,25.177878034102186
2006,04,01,-3.0519470308348806
1990,03,26,23.225148686851718
2002,08,30,7.766855844078066
1990,10,07,9.827925187003913
2013,01,11,32.914865703685535
1993,03,17,36.764598032410234
2019,09,02,36.39512549549528
1994,04,13,10.010060948838888
2003,10,01,37.577448854238455
2018,04,30,-3.8078020827404107
2019,04,09,24.90709467795444
2011,06,29,-8.232523619249983
2021,02,12,25.751175503780722
1999,01,12,-1.370671920855651
2002,02,18,9.79357303439155
1996,06,19,2.155353263875506
1996,08,07,9.635344833686187
2016,10,04,25.12588561275171
1991,02,24,36.22930012531107
2014,05,21,1.972202939396631
2002,09,19,35.38685476277957
2011,07,25,16.82069446689304
2021,09,26,1.650660148531239
2002,02,05,28.80462701458606
1995,09,01,21.305520784774966
1991,01,17,2.69275774028279
2004,07,01,4.881551419498445
2018,10,27,32.48887630300368
1996,07,17,6.264551359744029
2020,12,30,-4.288524907650418
2007,10,26,26.263959606439336
2015,02,31,20.7028782053539
1995,06,30,18.14918113741689
2008,05,05,37.520991969584394
2003,09,21,-0.23463554995185198
2002,06,18,-3.322759781039749
1992,11,14,0.23390093562818137
2020,02,15,-7.392077449772657
1999,08,15,19.43275509751901
2004,08,12,21.37790930949355
1992,06,01,22.275235780843758
1997,01,03,33.23880205228897
2012,09,16,-9.919429825971074
1995,06,21,19.78408351159194
2014,08,17,22.374108586751014
1990,09,03,-5.390213895160941
2017,03,26,31.951732347695142
2017,11,06,37.96259778740571
2022,09,07,8.777373465139885
2017,08,08,15.017716283910296
2014,02,28,26.736408075886445
2005,09,01,8.561317127443022
2008,04,07,2.6851056498746786
2010,03,07,7.645813754221816
1996,11,23,4.349772593130094
1994,11,24,25.688759707970675
2022,05,20,27.026529378269586
1995,02,04,15.844956681405339
2017,04,18,26.756173892240163
2018,02,19,-7.652259389079093
2000,06,04,37.56122405850872
2001,05,25,16.30101872381499
1990,02,26,39.88440737828995
1996,09,03,16.090516651026043
2010,06,25,25.664723185275278
2011,02,28,14.429689135876593
2016,07,04,2.7382049319535398
2016,12,21,34.61526413437751
2003,02,06,13.347937614648938
2018,09,24,19.889927540153515
2003,09,30,30.979310997475984
1991,07,23,-4.28906704998608
2004,07,31,6.279104369338793
1995,10,26,0.07439397390981206
2008,09,14,15.830042674574837
2011,03,13,13.425990253219009
2006,08,27,37.213320010305395
1999,08,31,-8.097541136177613
2020,02,13,12.241856225772082
2008,02,20,25.651282433203058
1991,03,20,3.066931301332014
2009,03,30,-0.5717513163376626
2010,08,23,36.42427925663903
1995,02,15,16.3394827353797
2010,06,17,15.658523636691942
2006,10,19,9.459818700988997
2000,02,02,3.321726250438603
2006,07,21,13.714077537261147
2005,04,21,7.061422842716063
2017,06,18,21.114180422247806
2002,02,29,29.97691621512238
2017,07,30,-0.7101842522371911
2012,07,19,22.87560134116032
2010,03,04,34.489482992060175
2014,09,09,-1.9817144221468812
2000,03,26,33.01281945719319
2022,01,31,26.857207026897697
1991,07,22,-6.435179464055248
2016,03,25,-4.674994303089244
2001,07,27,21.010775102619736
2004,06,31,12.93779689290351
2011,09,27,36.22997111973734
2009,08,11,-8.279232198735212
1994,05,14,17.146076607311358
1998,04,31,-0.21684344612572737
1990,10,28,18.411241810109406
2010,03,13,38.05469313060072
1996,06,12,14.952520560185238
1993,04,30,28.384611981567154
2021,07,31,-7.263380407699762
2010,02,10,14.939841009427603
1999,12,28,-6.658006797474306
2017,02,17,20.190239151435343
2012,04,05,-8.004996422945423
2022,06,11,11.6882489354054
2011,02,04,11.775785438516081
2021,05,17,21.94003275358962
1999,05,02,37.28151860770587
2012,12,08,19.81637571883862
1993,01,25,31.344709679255395
2020,05,19,30.973330850065338
2014,09,29,20.973459265418622
1998,11,23,32.03527673441892
1995,03,12,38.148131363693366
1993,06,04,27.68380090940898
2007,10,12,0.19953519538464626
2016,03,06,29.85857431965517
2022,06,17,37.552447095744256
1994,06,03,1.6458915997032904
2009,12,24,2.388941586595365
2013,05,23,26.17576624466085
2008,11,14,-5.048436139276992
2022,10,14,30.02669722078528
2013,05,18,19.444938517597034
1995,09,23,-2.276664548203402
2018,04,11,21.608211823746007
1993,11,01,0.45825349168730334
2002,05,03,27.983005744348134
2022,03,16,37.72254586578852
2009,04,05,36.65124615107498
2002,11,26,23.84182395828718
2000,01,25,-0.6965821109608612
2016,07,19,22.10544567139287
2010,12,03,32.13188837243118
2021,01,04,27.8498076800294
2006,03,03,15.622414897266921
2008,04,22,39.16903634360391
2012,09,09,9.017543783329653
2006,07,05,36.57236526014258
2004,02,29,-1.0109962237509116
1996,06,17,6.48744905405411
2011,11,10,13.925092618537132
1991,06,29,-5.5425210772412274
2013,05,09,20.662029502330025
2006,06,29,26.78074230436895
2002,08,29,15.12937084767788
2017,10,28,7.531727021036463
2018,07,29,13.811220119186803
1997,08,01,8.764266034117483
2022,06,02,7.8778847844960325
1998,11,03,30.694699281085008
2009,06,10,32.0235040509665
1991,06,12,18.04675410241782
2005,11,22,0.9178294212457061
1997,01,31,13.494010681407858
1998,08,07,18.896376774678135
1994,02,06,10.531050682577401
2012,03,05,15.233480759831867
2007,07,29,9.919829772006594
2021,09,11,27.222115059714653
2001,06,25,25.009010671607186
2000,03,21,8.878063417196945
2011,10,30,20.10257660444636
1997,07,12,35.05058599083092
2012,06,02,-1.0772985888767312
1993,02,08,23.42846686705513
1996,09,28,16.40141189585664
1991,02,14,2.9429166695088185
1998,09,18,-6.024210722812725
1997,02,29,-8.640108078106598
2007,05,01,3.007577768867378
2016,04,02,25.166785104716006
2007,03,07,27.544245998577388
2010,10,01,28.28289243357751
2002,05,07,19.579368120136795
2006,07,08,33.554488592599604
1999,09,04,1.240287387881482
2019,12,05,-0.4410771685346013
2003,09,07,19.242391525504107
2009,01,20,3.0708795185590816
1998,03,19,18.25594887234706
2000,07,08,34.827316293272965
1999,02,05,4.60756005857553
1991,04,21,-0.0338223355238938
2017,04,25,25.469572224719478
1995,10,31,-6.5727047006951835
2017,01,31,4.080122833484477
2021,01,31,-7.9666415483602115
2003,05,19,4.3643104748434105
2007,12,03,-1.397299703146217
1997,09,25,19.221594687344165
2006,12,13,22.519403177669567
1990,10,29,15.025835742498163
2012,12,12,-0.8243338143217063
2005,01,17,-6.977611280121767
2015,10,15,38.395793271883164
1992,04,19,19.00633934413181
2003,11,09,2.531403085372455
2022,12,08,37.94610904272063
2010,05,05,-6.934934355135111
2013,11,07,0.07846179030317835
2007,08,18,27.169054805871767
1991,08,17,17.861152573186352
2014,09,17,11.846743980306872
2003,11,18,35.76259887433729
1990,03,02,20.236311765911278
1992,06,06,28.686413445002074
1990,11,22,15.9234144593037
2000,01,26,37.677187340527674
1996,02,07,-3.3477259862733
2012,12,05,17.82542812103086
1999,01,17,25.995232411763837
2022,01,12,31.953411461436467
2001,09,31,28.356577262464157
1997,02,16,6.264509669922024
2019,12,14,18.795753403451478
1994,10,20,-6.600359839978466
2005,02,26,8.0332302564217
1999,10,08,18.319571340445147
1991,05,31,-6.974153412994152
2013,02,24,-5.520330518959784
2003,10,04,5.82130173785678
2012,05,26,20.834283932179307
2004,02,27,-4.968761776112842
1990,10,09,22.862797654202566
2017,06,29,5.615747080343468
2019,03,14,29.637649080381948
1991,06,09,26.345857575574534
2016,06,15,25.220449805699793
1992,08,23,6.201021483627066
2011,07,23,15.390327449022443
2009,07,19,17.581521421756232
2011,10,05,3.648430606786926
2003,09,24,25.208284229918846
2008,09,25,20.90305947251052
2016,06,23,-7.093548488614479
2003,02,21,9.740357449157091
1998,07,07,-9.08632480725888
1995,06,05,22.14885480266932
1998,06,24,38.55567009816428
2003,02,31,26.198980539401504
1991,08,24,23.333495979986303
2021,03,19,14.15974760538715
1991,01,13,29.350684381089543
1992,11,09,38.8740653260403
2011,04,26,38.881476320444925
2000,03,04,27.253994267528782
2021,12,12,18.06660163492476
2020,08,29,-7.935973826714207
2008,03,16,-8.033075956004884
1994,01,19,-8.672817756316261
2019,12,18,23.285789603739893
1999,03,20,-6.6132093606440865
2001,08,26,6.632292484982607
2005,06,12,36.92520263753523
2006,10,15,38.83308256659268
2004,08,05,11.469922525120111
1992,01,10,14.501514075704073
2013,06,22,34.480508898519886
2017,12,31,36.39994848742817
2018,08,20,37.84965805780048
2014,05,02,27.884027094743175
2019,08,25,16.273756803563092
2006,05,08,-5.4798659787552015
2002,10,06,10.371437413971822
2019,04,13,21.290192052872662
1998,01,02,38.378729152981094
1996,04,19,17.894281427165247
2004,07,26,16.5101724224044
2018,02,11,35.90416491665073
2007,05,16,24.162556048139763
2011,05,27,35.896492609010764
2022,08,13,10.967640930809399
2018,01,25,-5.0837029200906905
1999,04,15,9.04725573393453
2007,03,22,-6.400574453638821
2022,01,29,-2.9158801910732466
1991,09,24,22.86031612089883
2006,01,22,31.89129467384486
2019,04,06,30.281775435461967
1995,01,21,15.857525255092778
1995,04,15,6.481482429728384
2006,12,31,31.311785437022017
2008,02,26,33.88236111830818
2011,08,30,-7.059916519340811
1998,05,19,2.5964256464162485
2016,01,16,-6.495623877489711
2000,02,16,0.7942222146329208
1995,08,14,22.956368071244377
2013,07,03,1.5759021521256997
1997,01,08,28.274940512484704
2003,08,17,5.989924114355885
1999,02,21,-2.9228929401492323
2022,12,26,30.468959840936336
1994,01,22,1.7574261790592711
2008,08,15,-6.3367991490350075
1994,02,10,27.981176536940914
1992,11,07,-6.8796567866356595
1997,06,20,-0.5946386459575539
2010,12,29,17.18924414040003
2016,12,12,4.853677971000689
2004,01,03,29.128224339063912
1992,03,10,22.388047392227534
2013,11,15,4.071801901790954
2021,08,02,-6.402686969058099
2010,07,19,-5.452906378535696
1998,05,16,21.514653727048476
2004,09,13,14.765618882552925
2016,07,20,11.371225209061596
2007,11,24,9.036411343738003
2002,12,25,-4.768337861508317
1990,11,06,6.9971929773838575
1990,08,19,26.664270374496013
2017,06,22,7.65053302254994
1993,08,14,37.23685766204652
2001,03,08,3.63852593383465
1990,05,19,-5.576797294779653
1995,12,18,14.186002955732626
2014,10,25,19.494474879539972
2020,09,14,15.912059452319792
1991,05,23,38.4564383528199
2016,12,15,30.615694469628153
2017,10,17,-2.8577553850857997
2010,05,25,34.08687902948149
1991,09,30,15.716700270942038
1996,03,15,28.80269230206649
2010,06,05,15.658166630883144
1991,07,24,16.860234389723352
2008,07,23,-6.869378854715843
2018,07,12,0.5831512771053742
1998,07,22,32.03169836516971
1990,05,13,-1.2226851495874342
2002,08,22,38.492217050932794
1993,02,10,32.10019013905867
1999,03,24,14.364900672367813
2019,01,13,21.771788362232904
2009,10,25,-4.229556525099251
2019,05,15,3.0655062315795547
1992,04,25,30.203364971556823
2001,09,06,12.37105426095188
2009,05,01,28.554081709251626
2007,03,31,2.320739434577943
2009,09,04,-9.495425871017007
1990,11,11,33.744167233724774
2016,12,27,6.087422659854845
2016,04,27,18.973122485869197
2013,12,10,20.581780050489606
1997,01,29,33.77997611903677
1994,06,17,37.538082668742135
1999,03,31,1.7583608919502591
2012,07,22,25.602751309284287
2008,11,01,-8.985053049866
2012,10,17,33.261548391063585
1997,11,07,2.9108754321944748
1992,07,13,2.561380068181455
2010,05,03,-4.466323939117469
1999,04,20,36.00627790655999
1992,04,29,5.797848939516058
1992,01,27,13.331246817322722
2009,10,28,-9.03620364111605
2006,01,14,-5.091778866641041
2021,10,30,-6.084741343180108
2017,11,26,10.836641095590856
2005,06,09,31.1520364526249
2004,02,21,-9.572134403482316
2010,12,22,25.776660787798228
2005,06,21,-6.2305373705511276
1996,10,21,-8.846557693043579
1992,11,04,-9.87764069208016
1999,04,19,10.906990829483028
2014,06,05,27.2011381905891
2017,11,18,18.187994042781128
1997,12,20,-1.8986536419759634
2011,06,25,-8.256315621365935
2012,09,08,5.522992705209804
1990,10,14,32.9782725657915
2018,07,09,37.032780248224235
1996,05,03,-3.7927210239804747
1999,10,26,22.257378379346477
2006,09,04,27.417066030364083
2008,08,08,9.93499634191252
1999,04,26,27.39374961234038
2008,08,12,26.773621900004756
2009,05,18,25.61654075086303
2009,04,28,2.263846849183574
2022,04,26,-5.684818030487984
2015,12,07,14.058248451435404
1991,01,18,-6.655227399758964
2009,02,06,-4.661541539327187
2019,12,23,30.525728977450548
1999,09,26,38.16429114422424
2016,08,15,12.944815919427867
1996,09,29,18.21940869418081
2013,10,19,2.845421424038223
2013,06,01,17.48955082459753
1998,03,05,19.4743703677181
1990,12,31,7.281412947354891
2007,12,08,13.420516190971423
2017,02,31,38.90246904674234
2019,11,26,-8.975752286775782
1997,02,24,30.0511086493121
1996,03,08,15.297412738710705
2005,02,18,20.182464271558786
1994,10,14,35.992827402673406
2005,08,14,9.35517639798643
1992,01,21,15.251978767190366
2010,06,16,22.63658388079871
2009,06,24,35.789118252408116
2007,09,04,3.5287516798984484
2004,05,27,-3.5249554871952267
2015,05,18,16.736059792350414
2000,01,25,26.94330145828887
2010,02,16,27.280757562055186
2021,01,19,-3.295595668156695
2018,08,04,12.610539843041966
1999,11,10,0.5120042529086852
1990,03,06,-0.2825335303937546
2008,03,27,5.0547629708845
2014,01,25,20.0184919586618
2022,07,16,24.220626749164225
2002,07,14,35.22155482471054
2000,12,15,16.492027236888898
2018,11,22,9.962847831464785
2012,06,12,25.84793213303486
2017,01,26,32.020375792305074
1991,09,23,39.522268695274704
2015,06,28,2.048204178638306
2006,10,28,24.318355248391654
1997,09,23,35.16833809844339
2015,03,12,-2.4499498548421723
2010,09,22,26.258077599823046
2002,04,24,24.13053304668611
1998,07,28,-4.758423964573008
2000,07,22,30.197169288424178
2008,07,11,-0.40655900130977685
1999,11,29,38.39183319006811
2015,05,09,19.9484680884456
2009,06,18,-5.019503557838897
1999,09,19,3.1465756964206157
1998,09,17,30.08644158646483
1998,02,31,11.774565165595554
2001,02,27,27.368219629297087
2005,08,13,25.123961125052155
1996,03,27,33.4877234703577
2005,11,08,25.981058259478104
2008,09,21,4.772491219729867
1998,05,17,-6.156225417167251
2016,09,14,26.333726294901098
1998,12,20,20.302601810545106
2018,11,30,31.75860192137562
